"Plot Title: e6_90cm_22Aug21"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 10517215, SEN S/N: 10517215, LBL: Temp)","Intensity, Lux (LGR S/N: 10517215, SEN S/N: 10517215, LBL: Light)","End Of File (LGR S/N: 10517215)"
1859,01/25/22 15:30:00,0.232,64.6,
1860,01/25/22 17:30:00,0.563,0.0,
1861,01/25/22 19:30:00,0.674,0.0,
1862,01/25/22 21:30:00,0.674,0.0,
1863,01/25/22 23:30:00,0.674,0.0,
1864,01/26/22 01:30:00,0.674,0.0,
1865,01/26/22 03:30:00,0.674,0.0,
1866,01/26/22 05:30:00,0.453,0.0,
1867,01/26/22 07:30:00,0.563,0.0,
1868,01/26/22 09:30:00,0.563,0.0,
1869,01/26/22 11:30:00,0.453,129.2,
1870,01/26/22 13:30:00,0.453,247.6,
1871,01/26/22 15:30:00,0.343,64.6,
1872,01/26/22 17:30:00,0.453,0.0,
1873,01/26/22 19:30:00,0.453,0.0,
1874,01/26/22 21:30:00,0.563,0.0,
1875,01/26/22 23:30:00,0.674,0.0,
1876,01/27/22 01:30:00,0.674,0.0,
1877,01/27/22 03:30:00,0.674,0.0,
1878,01/27/22 05:30:00,0.674,0.0,
1879,01/27/22 07:30:00,0.784,0.0,
1880,01/27/22 09:30:00,0.784,0.0,
1881,01/27/22 11:30:00,0.674,64.6,
1882,01/27/22 13:30:00,0.784,193.8,
1883,01/27/22 15:30:00,0.784,43.1,
1884,01/27/22 17:30:00,0.784,0.0,
1885,01/27/22 19:30:00,0.674,0.0,
1886,01/27/22 21:30:00,0.674,0.0,
1887,01/27/22 23:30:00,0.674,0.0,
1888,01/28/22 01:30:00,0.674,0.0,
1889,01/28/22 03:30:00,0.563,0.0,
1890,01/28/22 05:30:00,0.563,0.0,
1891,01/28/22 07:30:00,0.563,0.0,
1892,01/28/22 09:30:00,0.674,0.0,
1893,01/28/22 11:30:00,0.784,150.7,
1894,01/28/22 13:30:00,0.784,236.8,
1895,01/28/22 15:30:00,0.893,107.6,
1896,01/28/22 17:30:00,0.784,0.0,
1897,01/28/22 19:30:00,0.784,0.0,
1898,01/28/22 21:30:00,0.784,0.0,
1899,01/28/22 23:30:00,0.674,0.0,
1900,01/29/22 01:30:00,0.674,0.0,
1901,01/29/22 03:30:00,0.674,0.0,
1902,01/29/22 05:30:00,0.563,0.0,
1903,01/29/22 07:30:00,0.784,0.0,
1904,01/29/22 09:30:00,0.784,0.0,
1905,01/29/22 11:30:00,0.784,204.5,
1906,01/29/22 13:30:00,0.784,247.6,
1907,01/29/22 15:30:00,0.674,118.4,
1908,01/29/22 17:30:00,0.453,0.0,
1909,01/29/22 19:30:00,0.563,0.0,
1910,01/29/22 21:30:00,0.343,0.0,
1911,01/29/22 23:30:00,0.453,0.0,
1912,01/30/22 01:30:00,0.563,0.0,
1913,01/30/22 03:30:00,0.343,0.0,
1914,01/30/22 05:30:00,0.343,0.0,
1915,01/30/22 07:30:00,0.121,0.0,
1916,01/30/22 09:30:00,0.232,0.0,
1917,01/30/22 11:30:00,0.121,172.2,
1918,01/30/22 13:30:00,0.121,290.6,
1919,01/30/22 15:30:00,0.121,129.2,
1920,01/30/22 17:30:00,0.121,0.0,
1921,01/30/22 19:30:00,0.232,0.0,
1922,01/30/22 21:30:00,0.232,0.0,
1923,01/30/22 23:30:00,0.121,0.0,
1924,01/31/22 01:30:00,0.232,0.0,
1925,01/31/22 03:30:00,0.232,0.0,
1926,01/31/22 05:30:00,0.343,0.0,
1927,01/31/22 07:30:00,0.343,0.0,
1928,01/31/22 09:30:00,0.453,0.0,
1929,01/31/22 11:30:00,0.563,86.1,
1930,01/31/22 13:30:00,0.563,129.2,
1931,01/31/22 15:30:00,0.563,0.0,
1932,01/31/22 17:30:00,0.563,0.0,
1933,01/31/22 19:30:00,0.453,0.0,
1934,01/31/22 21:30:00,0.453,0.0,
1935,01/31/22 23:30:00,0.343,0.0,
1936,02/01/22 01:30:00,0.453,0.0,
1937,02/01/22 03:30:00,0.453,0.0,
1938,02/01/22 05:30:00,0.453,0.0,
1939,02/01/22 07:30:00,0.453,0.0,
1940,02/01/22 09:30:00,0.453,0.0,
1941,02/01/22 11:30:00,0.453,0.0,
1942,02/01/22 13:30:00,0.453,0.0,
1943,02/01/22 15:30:00,0.563,0.0,
1944,02/01/22 17:30:00,0.563,0.0,
1945,02/01/22 19:30:00,0.563,0.0,
1946,02/01/22 21:30:00,0.674,0.0,
1947,02/01/22 23:30:00,0.563,0.0,
1948,02/02/22 01:30:00,0.674,0.0,
1949,02/02/22 03:30:00,0.784,0.0,
1950,02/02/22 05:30:00,1.003,0.0,
1951,02/02/22 07:30:00,1.112,0.0,
1952,02/02/22 09:30:00,1.112,0.0,
1953,02/02/22 11:30:00,1.330,0.0,
1954,02/02/22 13:30:00,1.439,0.0,
1955,02/02/22 15:30:00,1.548,0.0,
1956,02/02/22 17:30:00,1.656,0.0,
1957,02/02/22 19:30:00,1.656,0.0,
1958,02/02/22 21:30:00,1.764,0.0,
1959,02/02/22 23:30:00,1.980,0.0,
1960,02/03/22 01:30:00,2.088,0.0,
1961,02/03/22 03:30:00,2.088,0.0,
1962,02/03/22 05:30:00,2.088,0.0,
1963,02/03/22 07:30:00,2.088,0.0,
1964,02/03/22 09:30:00,2.195,0.0,
1965,02/03/22 11:30:00,2.303,0.0,
1966,02/03/22 13:30:00,2.303,10.8,
1967,02/03/22 15:30:00,2.410,0.0,
1968,02/03/22 17:30:00,2.410,0.0,
1969,02/03/22 19:30:00,2.410,0.0,
1970,02/03/22 21:30:00,2.517,0.0,
1971,02/03/22 23:30:00,2.517,0.0,
1972,02/04/22 01:30:00,2.624,0.0,
1973,02/04/22 03:30:00,2.517,0.0,
1974,02/04/22 05:30:00,2.517,0.0,
1975,02/04/22 07:30:00,2.624,0.0,
1976,02/04/22 09:30:00,2.624,0.0,
1977,02/04/22 11:30:00,2.624,0.0,
1978,02/04/22 13:30:00,2.730,0.0,
1979,02/04/22 15:30:00,2.837,0.0,
1980,02/04/22 17:30:00,2.837,0.0,
1981,02/04/22 19:30:00,2.943,0.0,
1982,02/04/22 21:30:00,2.943,0.0,
1983,02/04/22 23:30:00,2.837,0.0,
1984,02/05/22 01:30:00,2.943,0.0,
1985,02/05/22 03:30:00,2.837,0.0,
1986,02/05/22 05:30:00,2.837,0.0,
1987,02/05/22 07:30:00,2.837,0.0,
1988,02/05/22 09:30:00,2.837,0.0,
1989,02/05/22 11:30:00,2.837,0.0,
1990,02/05/22 13:30:00,2.837,0.0,
1991,02/05/22 15:30:00,2.837,0.0,
1992,02/05/22 17:30:00,2.837,0.0,
1993,02/05/22 19:30:00,2.837,0.0,
1994,02/05/22 21:30:00,2.837,0.0,
1995,02/05/22 23:30:00,2.837,0.0,
1996,02/06/22 01:30:00,2.730,0.0,
1997,02/06/22 03:30:00,2.730,0.0,
1998,02/06/22 05:30:00,2.730,0.0,
1999,02/06/22 07:30:00,2.624,0.0,
2000,02/06/22 09:30:00,2.624,0.0,
2001,02/06/22 11:30:00,2.624,0.0,
2002,02/06/22 13:30:00,2.517,0.0,
2003,02/06/22 15:30:00,2.517,0.0,
2004,02/06/22 17:30:00,2.517,0.0,
2005,02/06/22 19:30:00,2.410,0.0,
2006,02/06/22 21:30:00,2.410,0.0,
2007,02/06/22 23:30:00,2.410,0.0,
2008,02/07/22 01:30:00,2.517,0.0,
2009,02/07/22 03:30:00,2.517,0.0,
2010,02/07/22 05:30:00,2.517,0.0,
2011,02/07/22 07:30:00,2.624,0.0,
2012,02/07/22 09:30:00,2.624,0.0,
2013,02/07/22 11:30:00,2.624,0.0,
2014,02/07/22 13:30:00,2.517,0.0,
2015,02/07/22 15:30:00,2.624,0.0,
2016,02/07/22 17:30:00,2.517,0.0,
2017,02/07/22 19:30:00,2.517,0.0,
2018,02/07/22 21:30:00,2.517,0.0,
2019,02/07/22 23:30:00,2.410,0.0,
2020,02/08/22 01:30:00,2.410,0.0,
2021,02/08/22 03:30:00,2.410,0.0,
2022,02/08/22 05:30:00,2.410,0.0,
2023,02/08/22 07:30:00,2.303,0.0,
2024,02/08/22 09:30:00,2.195,0.0,
2025,02/08/22 11:30:00,1.980,0.0,
2026,02/08/22 13:30:00,1.980,0.0,
2027,02/08/22 15:30:00,2.088,0.0,
2028,02/08/22 17:30:00,2.088,0.0,
2029,02/08/22 19:30:00,1.980,0.0,
2030,02/08/22 21:30:00,1.872,0.0,
2031,02/08/22 23:30:00,1.764,0.0,
2032,02/09/22 01:30:00,1.872,0.0,
2033,02/09/22 03:30:00,1.980,0.0,
2034,02/09/22 05:30:00,1.980,0.0,
2035,02/09/22 07:30:00,1.980,0.0,
2036,02/09/22 09:30:00,2.195,0.0,
2037,02/09/22 11:30:00,2.195,0.0,
2038,02/09/22 13:30:00,2.195,0.0,
2039,02/09/22 15:30:00,1.980,0.0,
2040,02/09/22 17:30:00,1.872,0.0,
2041,02/09/22 19:30:00,1.764,0.0,
2042,02/09/22 21:30:00,1.656,0.0,
2043,02/09/22 23:30:00,1.656,0.0,
2044,02/10/22 01:30:00,1.656,0.0,
2045,02/10/22 03:30:00,1.548,0.0,
2046,02/10/22 05:30:00,1.548,0.0,
2047,02/10/22 07:30:00,1.548,0.0,
2048,02/10/22 09:30:00,1.656,0.0,
2049,02/10/22 11:30:00,1.548,0.0,
2050,02/10/22 13:30:00,1.548,0.0,
2051,02/10/22 15:30:00,1.656,0.0,
2052,02/10/22 17:30:00,1.764,0.0,
2053,02/10/22 19:30:00,1.439,0.0,
2054,02/10/22 21:30:00,1.439,0.0,
2055,02/10/22 23:30:00,1.764,0.0,
2056,02/11/22 01:30:00,1.548,0.0,
2057,02/11/22 03:30:00,1.439,0.0,
2058,02/11/22 05:30:00,1.330,0.0,
2059,02/11/22 07:30:00,1.548,0.0,
2060,02/11/22 09:30:00,1.439,0.0,
2061,02/11/22 11:30:00,1.548,0.0,
2062,02/11/22 13:30:00,1.548,0.0,
2063,02/11/22 15:30:00,1.548,0.0,
2064,02/11/22 17:30:00,1.439,0.0,
2065,02/11/22 19:30:00,1.439,0.0,
2066,02/11/22 21:30:00,1.439,0.0,
2067,02/11/22 23:30:00,1.439,0.0,
2068,02/12/22 01:30:00,1.439,0.0,
2069,02/12/22 03:30:00,1.439,0.0,
2070,02/12/22 05:30:00,1.330,0.0,
2071,02/12/22 07:30:00,1.330,0.0,
2072,02/12/22 09:30:00,1.221,0.0,
2073,02/12/22 11:30:00,1.330,0.0,
2074,02/12/22 13:30:00,1.221,0.0,
2075,02/12/22 15:30:00,1.221,0.0,
2076,02/12/22 17:30:00,1.221,0.0,
2077,02/12/22 19:30:00,1.221,0.0,
2078,02/12/22 21:30:00,1.221,0.0,
2079,02/12/22 23:30:00,1.221,0.0,
2080,02/13/22 01:30:00,1.221,0.0,
2081,02/13/22 03:30:00,1.221,0.0,
2082,02/13/22 05:30:00,1.112,0.0,
2083,02/13/22 07:30:00,1.112,0.0,
2084,02/13/22 09:30:00,1.112,0.0,
2085,02/13/22 11:30:00,1.112,0.0,
2086,02/13/22 13:30:00,1.112,0.0,
2087,02/13/22 15:30:00,1.112,0.0,
2088,02/13/22 17:30:00,1.112,0.0,
2089,02/13/22 19:30:00,1.112,0.0,
2090,02/13/22 21:30:00,1.112,0.0,
2091,02/13/22 23:30:00,1.112,0.0,
2092,02/14/22 01:30:00,1.112,0.0,
2093,02/14/22 03:30:00,1.112,0.0,
2094,02/14/22 05:30:00,1.221,0.0,
2095,02/14/22 07:30:00,1.330,0.0,
2096,02/14/22 09:30:00,1.330,0.0,
2097,02/14/22 11:30:00,1.439,0.0,
2098,02/14/22 13:30:00,1.656,0.0,
2099,02/14/22 15:30:00,1.872,0.0,
2100,02/14/22 17:30:00,1.980,0.0,
2101,02/14/22 19:30:00,2.195,0.0,
2102,02/14/22 21:30:00,2.303,0.0,
2103,02/14/22 23:30:00,2.410,0.0,
2104,02/15/22 01:30:00,2.517,0.0,
2105,02/15/22 03:30:00,2.517,0.0,
2106,02/15/22 05:30:00,2.624,0.0,
2107,02/15/22 07:30:00,2.624,0.0,
2108,02/15/22 09:30:00,2.730,0.0,
2109,02/15/22 11:30:00,2.730,0.0,
2110,02/15/22 13:30:00,2.730,0.0,
2111,02/15/22 15:30:00,2.730,0.0,
2112,02/15/22 17:30:00,2.730,0.0,
2113,02/15/22 19:30:00,2.730,0.0,
2114,02/15/22 21:30:00,2.730,0.0,
2115,02/15/22 23:30:00,2.624,0.0,
2116,02/16/22 01:30:00,2.624,0.0,
2117,02/16/22 03:30:00,2.517,0.0,
2118,02/16/22 05:30:00,2.517,0.0,
2119,02/16/22 07:30:00,2.517,0.0,
2120,02/16/22 09:30:00,2.410,0.0,
2121,02/16/22 11:30:00,2.410,0.0,
2122,02/16/22 13:30:00,2.303,0.0,
2123,02/16/22 15:30:00,2.303,0.0,
2124,02/16/22 17:30:00,2.303,0.0,
2125,02/16/22 19:30:00,2.195,0.0,
2126,02/16/22 21:30:00,2.195,0.0,
2127,02/16/22 23:30:00,2.195,0.0,
2128,02/17/22 01:30:00,2.195,0.0,
2129,02/17/22 03:30:00,2.195,0.0,
2130,02/17/22 05:30:00,2.088,0.0,
2131,02/17/22 07:30:00,2.088,0.0,
2132,02/17/22 09:30:00,2.088,0.0,
2133,02/17/22 11:30:00,2.088,0.0,
2134,02/17/22 13:30:00,1.980,0.0,
2135,02/17/22 15:30:00,1.872,0.0,
2136,02/17/22 17:30:00,1.872,0.0,
2137,02/17/22 19:30:00,1.548,0.0,
2138,02/17/22 21:30:00,1.548,0.0,
2139,02/17/22 23:30:00,1.656,0.0,
2140,02/18/22 01:30:00,1.656,0.0,
2141,02/18/22 03:30:00,1.764,0.0,
2142,02/18/22 05:30:00,1.764,0.0,
2143,02/18/22 07:30:00,1.656,0.0,
2144,02/18/22 09:30:00,1.656,0.0,
2145,02/18/22 11:30:00,1.548,0.0,
2146,02/18/22 13:30:00,1.548,0.0,
2147,02/18/22 15:30:00,1.656,0.0,
2148,02/18/22 17:30:00,1.656,0.0,
2149,02/18/22 19:30:00,1.656,0.0,
2150,02/18/22 21:30:00,1.764,0.0,
2151,02/18/22 23:30:00,1.764,0.0,
2152,02/19/22 01:30:00,1.872,0.0,
2153,02/19/22 03:30:00,1.872,0.0,
2154,02/19/22 05:30:00,1.872,0.0,
2155,02/19/22 07:30:00,1.872,0.0,
2156,02/19/22 09:30:00,1.980,0.0,
2157,02/19/22 11:30:00,2.088,0.0,
2158,02/19/22 13:30:00,2.195,0.0,
2159,02/19/22 15:30:00,2.410,0.0,
2160,02/19/22 17:30:00,2.517,0.0,
2161,02/19/22 19:30:00,2.624,0.0,
2162,02/19/22 21:30:00,2.730,0.0,
2163,02/19/22 23:30:00,2.837,0.0,
2164,02/20/22 01:30:00,2.943,0.0,
2165,02/20/22 03:30:00,2.943,0.0,
2166,02/20/22 05:30:00,2.943,0.0,
2167,02/20/22 07:30:00,3.049,0.0,
2168,02/20/22 09:30:00,3.049,0.0,
2169,02/20/22 11:30:00,3.155,10.8,
2170,02/20/22 13:30:00,3.155,0.0,
2171,02/20/22 15:30:00,3.155,0.0,
2172,02/20/22 17:30:00,3.155,0.0,
2173,02/20/22 19:30:00,3.155,0.0,
2174,02/20/22 21:30:00,3.155,0.0,
2175,02/20/22 23:30:00,3.049,0.0,
2176,02/21/22 01:30:00,3.049,0.0,
2177,02/21/22 03:30:00,2.943,0.0,
2178,02/21/22 05:30:00,2.943,0.0,
2179,02/21/22 07:30:00,2.837,0.0,
2180,02/21/22 09:30:00,2.837,0.0,
2181,02/21/22 11:30:00,2.943,0.0,
2182,02/21/22 13:30:00,2.837,10.8,
2183,02/21/22 15:30:00,2.730,0.0,
2184,02/21/22 17:30:00,2.730,0.0,
2185,02/21/22 19:30:00,2.730,0.0,
2186,02/21/22 21:30:00,2.730,0.0,
2187,02/21/22 23:30:00,2.730,0.0,
2188,02/22/22 01:30:00,2.624,0.0,
2189,02/22/22 03:30:00,2.624,0.0,
2190,02/22/22 05:30:00,2.624,0.0,
2191,02/22/22 07:30:00,2.624,0.0,
2192,02/22/22 09:30:00,2.517,10.8,
2193,02/22/22 11:30:00,2.517,118.4,
2194,02/22/22 13:30:00,2.517,215.3,
2195,02/22/22 15:30:00,2.517,96.9,
2196,02/22/22 17:30:00,2.517,10.8,
2197,02/22/22 19:30:00,2.195,0.0,
2198,02/22/22 21:30:00,1.980,0.0,
2199,02/22/22 23:30:00,1.872,0.0,
2200,02/23/22 01:30:00,1.656,0.0,
2201,02/23/22 03:30:00,1.548,0.0,
2202,02/23/22 05:30:00,1.439,0.0,
2203,02/23/22 07:30:00,1.330,0.0,
2204,02/23/22 09:30:00,1.330,21.5,
2205,02/23/22 11:30:00,1.330,64.6,
2206,02/23/22 13:30:00,1.439,269.1,
2207,02/23/22 15:30:00,1.656,64.6,
2208,02/23/22 17:30:00,1.656,0.0,
2209,02/23/22 19:30:00,1.764,0.0,
2210,02/23/22 21:30:00,1.656,0.0,
2211,02/23/22 23:30:00,1.548,0.0,
2212,02/24/22 01:30:00,1.872,0.0,
2213,02/24/22 03:30:00,1.872,0.0,
2214,02/24/22 05:30:00,1.656,0.0,
2215,02/24/22 07:30:00,2.195,0.0,
2216,02/24/22 09:30:00,1.980,0.0,
2217,02/24/22 11:30:00,1.764,0.0,
2218,02/24/22 13:30:00,2.303,10.8,
2219,02/24/22 15:30:00,1.980,0.0,
2220,02/24/22 17:30:00,2.410,0.0,
2221,02/24/22 19:30:00,1.980,0.0,
2222,02/24/22 21:30:00,1.656,0.0,
2223,02/24/22 23:30:00,1.548,0.0,
2224,02/25/22 01:30:00,1.764,0.0,
2225,02/25/22 03:30:00,1.548,0.0,
2226,02/25/22 05:30:00,1.548,0.0,
2227,02/25/22 07:30:00,1.548,0.0,
2228,02/25/22 09:30:00,1.548,0.0,
2229,02/25/22 11:30:00,1.330,21.5,
2230,02/25/22 13:30:00,1.330,21.5,
2231,02/25/22 15:30:00,1.548,10.8,
2232,02/25/22 17:30:00,1.656,0.0,
2233,02/25/22 19:30:00,1.656,0.0,
2234,02/25/22 21:30:00,1.980,0.0,
2235,02/25/22 23:30:00,1.656,0.0,
2236,02/26/22 01:30:00,1.656,0.0,
2237,02/26/22 03:30:00,1.656,0.0,
2238,02/26/22 05:30:00,1.656,0.0,
2239,02/26/22 07:30:00,1.656,0.0,
2240,02/26/22 09:30:00,1.656,21.5,
2241,02/26/22 11:30:00,1.548,161.5,
2242,02/26/22 13:30:00,1.548,86.1,
2243,02/26/22 15:30:00,1.439,64.6,
2244,02/26/22 17:30:00,1.439,10.8,
2245,02/26/22 19:30:00,1.439,0.0,
2246,02/26/22 21:30:00,1.330,0.0,
2247,02/26/22 23:30:00,1.330,0.0,
2248,02/27/22 01:30:00,1.221,0.0,
2249,02/27/22 03:30:00,1.439,0.0,
2250,02/27/22 05:30:00,1.548,0.0,
2251,02/27/22 07:30:00,1.656,0.0,
2252,02/27/22 09:30:00,1.548,21.5,
2253,02/27/22 11:30:00,1.548,150.7,
2254,02/27/22 13:30:00,1.656,172.2,
2255,02/27/22 15:30:00,1.764,118.4,
2256,02/27/22 17:30:00,1.656,10.8,
2257,02/27/22 19:30:00,1.764,0.0,
2258,02/27/22 21:30:00,1.764,0.0,
2259,02/27/22 23:30:00,1.764,0.0,
2260,02/28/22 01:30:00,1.764,0.0,
2261,02/28/22 03:30:00,1.764,0.0,
2262,02/28/22 05:30:00,1.764,0.0,
2263,02/28/22 07:30:00,1.764,0.0,
2264,02/28/22 09:30:00,1.764,0.0,
2265,02/28/22 11:30:00,1.764,53.8,
2266,02/28/22 13:30:00,1.872,53.8,
2267,02/28/22 15:30:00,1.872,64.6,
2268,02/28/22 17:30:00,1.764,0.0,
2269,02/28/22 19:30:00,1.764,0.0,
2270,02/28/22 21:30:00,1.764,0.0,
2271,02/28/22 23:30:00,1.764,0.0,
2272,03/01/22 01:30:00,1.872,0.0,
2273,03/01/22 03:30:00,1.872,0.0,
2274,03/01/22 05:30:00,1.764,0.0,
2275,03/01/22 07:30:00,1.764,0.0,
2276,03/01/22 09:30:00,1.656,10.8,
2277,03/01/22 11:30:00,1.656,236.8,
2278,03/01/22 13:30:00,1.764,204.5,
2279,03/01/22 15:30:00,1.656,129.2,
2280,03/01/22 17:30:00,1.656,10.8,
2281,03/01/22 19:30:00,1.656,0.0,
2282,03/01/22 21:30:00,1.656,0.0,
2283,03/01/22 23:30:00,1.656,0.0,
2284,03/02/22 01:30:00,1.764,0.0,
2285,03/02/22 03:30:00,1.872,0.0,
2286,03/02/22 05:30:00,1.872,0.0,
2287,03/02/22 07:30:00,1.980,0.0,
2288,03/02/22 09:30:00,2.195,10.8,
2289,03/02/22 11:30:00,2.517,86.1,
2290,03/02/22 13:30:00,2.624,150.7,
2291,03/02/22 15:30:00,2.730,139.9,
2292,03/02/22 17:30:00,2.730,10.8,
2293,03/02/22 19:30:00,2.730,0.0,
2294,03/02/22 21:30:00,2.624,0.0,
2295,03/02/22 23:30:00,2.624,0.0,
2296,03/03/22 01:30:00,2.517,0.0,
2297,03/03/22 03:30:00,2.517,0.0,
2298,03/03/22 05:30:00,2.410,0.0,
2299,03/03/22 07:30:00,2.410,0.0,
2300,03/03/22 09:30:00,2.303,247.6,
2301,03/03/22 11:30:00,2.303,893.4,
2302,03/03/22 13:30:00,2.303,958.0,
2303,03/03/22 15:30:00,2.195,624.3,
2304,03/03/22 17:30:00,2.088,204.5,
2305,03/03/22 19:30:00,1.980,0.0,
2306,03/03/22 21:30:00,1.980,0.0,
2307,03/03/22 23:30:00,1.980,0.0,
2308,03/04/22 01:30:00,1.980,0.0,
2309,03/04/22 03:30:00,1.980,0.0,
2310,03/04/22 05:30:00,2.088,0.0,
2311,03/04/22 07:30:00,2.088,0.0,
2312,03/04/22 09:30:00,2.195,236.8,
2313,03/04/22 11:30:00,2.517,1248.6,
2314,03/04/22 13:30:00,2.730,688.9,
2315,03/04/22 15:30:00,2.837,1636.1,
2316,03/04/22 17:30:00,2.837,247.6,
2317,03/04/22 19:30:00,2.837,0.0,
2318,03/04/22 21:30:00,2.837,0.0,
2319,03/04/22 23:30:00,2.837,0.0,
2320,03/05/22 01:30:00,2.730,0.0,
2321,03/05/22 03:30:00,2.730,0.0,
2322,03/05/22 05:30:00,2.624,0.0,
2323,03/05/22 07:30:00,2.517,0.0,
2324,03/05/22 09:30:00,2.517,484.4,
2325,03/05/22 11:30:00,2.517,1463.9,
2326,03/05/22 13:30:00,2.517,1227.1,
2327,03/05/22 15:30:00,2.517,527.4,
2328,03/05/22 17:30:00,2.517,118.4,
2329,03/05/22 19:30:00,2.517,0.0,
2330,03/05/22 21:30:00,2.303,0.0,
2331,03/05/22 23:30:00,2.303,0.0,
2332,03/06/22 01:30:00,2.303,0.0,
2333,03/06/22 03:30:00,2.303,0.0,
2334,03/06/22 05:30:00,2.303,0.0,
2335,03/06/22 07:30:00,2.303,0.0,
2336,03/06/22 09:30:00,2.410,731.9,
2337,03/06/22 11:30:00,2.517,1894.5,
2338,03/06/22 13:30:00,2.517,2755.6,
2339,03/06/22 15:30:00,2.410,2066.7,
2340,03/06/22 17:30:00,2.195,527.4,
2341,03/06/22 19:30:00,2.303,0.0,
2342,03/06/22 21:30:00,2.195,0.0,
2343,03/06/22 23:30:00,2.195,0.0,
2344,03/07/22 01:30:00,1.980,0.0,
2345,03/07/22 03:30:00,1.980,0.0,
2346,03/07/22 05:30:00,2.088,0.0,
2347,03/07/22 07:30:00,2.088,0.0,
2348,03/07/22 09:30:00,2.195,667.4,
2349,03/07/22 11:30:00,2.303,1184.0,
2350,03/07/22 13:30:00,2.517,1894.5,
2351,03/07/22 15:30:00,2.195,1463.9,
2352,03/07/22 17:30:00,2.410,527.4,
2353,03/07/22 19:30:00,2.195,0.0,
2354,03/07/22 21:30:00,2.303,0.0,
2355,03/07/22 23:30:00,2.303,0.0,
2356,03/08/22 01:30:00,2.195,0.0,
2357,03/08/22 03:30:00,2.303,0.0,
2358,03/08/22 05:30:00,2.088,0.0,
2359,03/08/22 07:30:00,1.980,0.0,
2360,03/08/22 09:30:00,1.980,678.1,
2361,03/08/22 11:30:00,1.980,1808.3,
2362,03/08/22 13:30:00,2.195,2669.5,
2363,03/08/22 15:30:00,2.410,2411.1,
2364,03/08/22 17:30:00,2.303,549.0,
2365,03/08/22 19:30:00,2.303,0.0,
2366,03/08/22 21:30:00,2.410,0.0,
2367,03/08/22 23:30:00,2.410,0.0,
2368,03/09/22 01:30:00,2.410,0.0,
2369,03/09/22 03:30:00,2.410,0.0,
2370,03/09/22 05:30:00,2.303,0.0,
2371,03/09/22 07:30:00,2.195,0.0,
2372,03/09/22 09:30:00,2.410,796.5,
2373,03/09/22 11:30:00,2.517,2238.9,
2374,03/09/22 13:30:00,2.517,3272.2,
2375,03/09/22 15:30:00,2.410,1463.9,
2376,03/09/22 17:30:00,2.303,602.8,
2377,03/09/22 19:30:00,2.410,0.0,
2378,03/09/22 21:30:00,2.410,0.0,
2379,03/09/22 23:30:00,2.410,0.0,
2380,03/10/22 01:30:00,2.410,0.0,
2381,03/10/22 03:30:00,2.303,0.0,
2382,03/10/22 05:30:00,2.303,0.0,
2383,03/10/22 07:30:00,2.303,0.0,
2384,03/10/22 09:30:00,2.410,624.3,
2385,03/10/22 11:30:00,2.410,1377.8,
2386,03/10/22 13:30:00,2.517,1722.2,
2387,03/10/22 15:30:00,2.517,979.5,
2388,03/10/22 17:30:00,2.410,247.6,
2389,03/10/22 19:30:00,2.410,0.0,
2390,03/10/22 21:30:00,2.410,0.0,
2391,03/10/22 23:30:00,2.303,0.0,
2392,03/11/22 01:30:00,2.303,0.0,
2393,03/11/22 03:30:00,2.303,0.0,
2394,03/11/22 05:30:00,2.303,0.0,
2395,03/11/22 07:30:00,2.303,0.0,
2396,03/11/22 09:30:00,2.303,882.6,
2397,03/11/22 11:30:00,2.303,2066.7,
2398,03/11/22 13:30:00,2.303,2238.9,
2399,03/11/22 15:30:00,2.410,1894.5,
2400,03/11/22 17:30:00,2.410,624.3,
2401,03/11/22 19:30:00,2.517,0.0,
2402,03/11/22 21:30:00,2.624,0.0,
2403,03/11/22 23:30:00,2.730,0.0,
2404,03/12/22 01:30:00,2.837,0.0,
2405,03/12/22 03:30:00,2.837,0.0,
2406,03/12/22 05:30:00,2.730,0.0,
2407,03/12/22 07:30:00,2.837,0.0,
2408,03/12/22 09:30:00,2.730,613.5,
2409,03/12/22 11:30:00,2.837,1636.1,
2410,03/12/22 13:30:00,2.943,2152.8,
2411,03/12/22 15:30:00,3.049,1808.3,
2412,03/12/22 17:30:00,3.155,1001.0,
2413,03/12/22 19:30:00,3.155,0.0,
2414,03/12/22 21:30:00,3.261,0.0,
2415,03/12/22 23:30:00,3.367,0.0,
2416,03/13/22 01:30:00,3.367,0.0,
2417,03/13/22 03:30:00,3.367,0.0,
2418,03/13/22 05:30:00,3.367,0.0,
2419,03/13/22 07:30:00,3.367,21.5,
2420,03/13/22 09:30:00,3.578,850.4,
2421,03/13/22 11:30:00,3.683,1808.3,
2422,03/13/22 13:30:00,3.788,2238.9,
2423,03/13/22 15:30:00,3.683,1302.4,
2424,03/13/22 17:30:00,3.472,549.0,
2425,03/13/22 19:30:00,3.472,0.0,
2426,03/13/22 21:30:00,3.261,0.0,
2427,03/13/22 23:30:00,3.049,0.0,
2428,03/14/22 01:30:00,3.049,0.0,
2429,03/14/22 03:30:00,3.049,0.0,
2430,03/14/22 05:30:00,3.049,0.0,
2431,03/14/22 07:30:00,3.049,21.5,
2432,03/14/22 09:30:00,3.155,538.2,
2433,03/14/22 11:30:00,3.155,516.7,
2434,03/14/22 13:30:00,3.049,204.5,
